Id,Egap
747,2.547293380610325
2751,1.4108192327236506
4940,1.919355986855105
5491,2.1702833624041187
12384,0.7875614095041332
1080,2.1674376265556483
5302,2.117966882275054
10589,2.44901636305039
11543,1.4736414708614312
5094,3.1714146393819442
7632,2.9386429926967246
9166,2.7158430774296454
793,3.3591211086911175
8264,0.8982237228700929
13838,2.444147169708986
8713,2.727643985755926
3178,3.3828449001425507
11137,5.058211007864767
13281,2.8031722288871688
4769,0.341080321715301
160,1.5379797988917023
467,3.089409284299307
5027,1.6980967538968843
5343,1.9770371512831686
3239,2.461713228030695
8421,4.693960998462073
3441,2.180106757633876
834,3.1471102313808546
12409,1.4505720411393788
224,1.2563822033194267
6334,1.6416166275341495
5955,1.2811889536666081
11886,1.0152759436528525
9849,2.924185453178792
8185,0.5796929802104692
9745,3.582362540672942
1826,1.4413575883786978
13310,1.9788480768218641
7887,1.7512975876962482
10294,4.637665593361247
9655,0.4018198540727807
5796,3.3676514601310705
12350,0.8059981421959875
1510,1.370065925858977
1457,1.5324189740157925
7722,4.193224030667846
9938,2.590181138874017
9629,4.355698147321181
8164,0.547340297254883
12173,1.7948880082678165
657,2.273958818639747
13679,2.4504456571908677
8061,1.4988080209255776
4550,1.0378542210357478
7967,1.9460396618133882
11529,1.7465253883774643
8322,0.5796929802104692
11659,1.7432563534457577
7585,2.7384947305555367
4762,2.7164792741174844
13464,2.7615390769713763
3348,2.8761067455568354
1707,1.9543111126275379
1898,2.2369957235258093
4916,3.3808948949100053
12243,2.779417440624177
10563,0.9740448507947032
9267,4.44518809975208
4274,1.6828856367526612
541,2.2248084289517505
3887,1.640593116950174
12258,1.3876819797798936
9156,3.6734835302429083
7157,1.7608508997280878
4962,3.3667767086194336
5445,1.200277674592595
11690,1.7380394230654086
1041,1.0711155172272429
4710,1.6348928887225067
3259,0.4916499138555811
920,2.1694381582385236
13102,1.9845096408414102
3132,1.919355986855105
70,1.2982847793252184
7419,0.6037544122757111
3992,0.7989965830927582
9127,2.6958566501820234
12549,3.312774943884189
3978,2.9375175594196796
11761,0.8874750392150792
11101,1.5348260856110172
10321,1.5969040871931321
13571,0.5777408914318741
9734,5.660375223268609
6934,3.503492926745344
2840,2.338863173384232
1785,1.0693339162009576
11934,2.980959813946715
13126,1.5487268158935152
2766,2.927811127463941
7333,0.879500169384477
7071,3.928314938426427
13780,3.005047407307862
7950,3.5939213887211214
285,2.5872635547321545
3291,1.9085249178152537
8076,2.2516873059716676
11924,1.0347665071380188
11582,1.6769068543026489
7801,2.2726921522738093
11285,2.2707628532322954
6478,4.130783644675189
12510,3.475145544142851
10592,4.829422833006048
10831,1.0548203868259431
7614,5.236766184231887
11482,1.6598282314976904
9947,3.9464565891624095
9632,1.2180527676222566
13799,3.074954221693495
7149,1.4538245745235079
1838,1.3632959204033097
13483,0.9247058641037276
13673,2.9011533223201287
13803,3.2377883278414585
422,2.3704833723990517
7726,5.759106549417387
3427,4.527758465874357
9622,3.738135171180663
156,1.591010009460872
5715,1.9776470088734852
7415,3.051587822820449
1537,1.8385398005427778
10934,0.6015844600975049
6760,2.8518338213334795
4477,1.808622492904831
6208,2.5233280362108106
11443,1.106724845696565
2292,3.331649572689113
9004,0.8662379170656651
7350,1.8287112056484067
5632,2.436339172748333
9191,0.8413876045784558
7656,0.5598574075284698
1686,3.6642012394797105
4547,1.2408233654030338
9462,2.7829667148189277
13208,5.38611961569188
7137,0.9574844372876596
11904,3.647962691029039
4880,4.229602995014944
2636,3.5477050833691357
9316,1.817896809448679
2775,0.8875957658666707
9522,3.012893320126032
10851,2.954586003173515
1581,1.43216193682179
1764,1.363465967927607
1106,2.325967595730837
2656,5.451856948748611
6874,2.4387406242012553
8364,1.4416686117965996
1108,2.0189516694361584
5777,2.131846789872584
11959,1.508465983327454
4877,0.4440148268644078
7046,4.1103164480522905
8135,0.47186769201077855
7819,1.226018600741276
10124,1.6347953982303933
894,1.899867350009821
612,2.8634003617862054
8563,2.8228245983234315
6597,4.108925501458033
9836,1.6699252346640032
11907,1.6740780817150982
5125,3.5201236133781055
889,1.3264104778057728
9821,3.2309998858240587
9179,2.2505216647515343
4077,1.204801590510196
7820,2.355243437004136
11824,2.474495033653578
7854,2.6336192531623213
2105,1.7646107239388453
8284,1.9251665162778406
2166,4.3449197782065445
8046,4.007286140212225
12990,1.6238273624627655
13394,0.29674543399091957
13658,2.109013979732395
2398,0.730863607550748
9704,1.0152759436528525
13186,3.3993233101609883
10468,1.344033637543676
1134,2.6105279617311146
2481,1.9082061607431369
13793,0.5916398428229163
8153,3.205424879701472
9794,1.919355986855105
8174,1.0090548693127437
10251,3.154703963895324
3197,1.6770985713552082
12249,1.1307929740288527
8067,2.96791628672805
4057,0.5107310352099115
13308,1.2348487765019176
2450,1.2102123031360872
3312,0.34244001477436237
1962,1.2302075396917587
10985,4.216032540566593
5193,2.7009888329334344
7069,3.8594075024841055
13330,3.9708851204831954
6386,2.1856715807183913
6956,1.929647386518517
4858,2.4087257790901013
13463,1.4635176059049755
11694,0.5889506258362832
3201,5.042997414580733
3027,1.898061095420718
12410,2.5559823837756497
13183,3.286564603204469
92,3.227823700688496
12712,3.273946669687602
7285,2.7282713436497144
5810,4.392246941264721
3864,1.570384213797793
4665,3.652737676551907
1005,3.8822580195071046
2982,0.6015844600975049
12423,2.5378787540502494
1595,4.908061339025679
12890,5.766843275012598
9784,1.577775879022762
5770,1.094435005211976
5928,0.7013435001928187
11831,1.7515819420835108
9274,2.751443714876906
8984,2.173645804875681
1793,2.597670564087141
3714,1.7785779950416287
11957,1.378098649592564
1420,3.206608170363048
12118,0.5785036598843712
11149,1.5898214175649452
6406,1.9633147892482232
10738,1.2948307877334975
10128,0.6037544122757111
268,2.8645604776415516
1058,0.7989965830927582
3031,3.4285371648062197
3248,4.0198820755903295
12325,0.8089916648018008
8219,1.5585643519860108
8945,0.6489858588071837
9895,3.5063967436284393
5489,1.5908000261170618
13674,3.388027766274097
11033,1.4013976268267436
136,3.7104244141894775
13561,3.331649572689113
7839,0.5166034098853678
3057,1.2811889536666081
2085,4.800665707594662
1219,1.356658386917706
5143,1.570384213797793
9196,2.608240274929619
7268,0.9788042780119849
10658,3.324236550465708
10243,1.911044741133108
4006,0.9603632094234905
2082,1.698321492975071
13170,1.8533444676536384
11305,2.7811895506162383
2855,4.408490386070827
10577,2.2069003903106115
12791,2.929012481489465
2915,4.799805725917204
9611,3.7857766120656433
5507,4.960289628774849
10571,2.245951717779291
12877,3.7626014093611175
9922,1.3078601260876639
2694,3.2791265914736742
12178,2.2403914360432293
10478,2.240425184271239
11249,0.8714602164257068
12109,4.880652256210277
13352,2.4562015575761915
1506,0.5351254467583112
13667,0.5945726739184353
3809,0.8450840177293817
4161,3.086172717391954
561,0.8977519860466644
99,3.544911238698572
8744,0.9556591352967813
5814,2.466574170902794
13551,2.346601357961072
13810,1.8100757643090335
6594,4.135437070724166
2640,0.7419692135249373
10312,4.224446157037268
2807,3.5228079568208224
6889,3.3219170212702736
11049,2.4471832650373324
6109,3.0078505390090844
10500,2.7848015142533717
106,5.3330068996797495
7598,3.296438531448236
968,2.299191296600466
4079,1.1440165405747302
6794,1.825767224768866
5085,0.528948417332949
13833,2.586674272369817
2869,4.408490386070827
9049,1.7646107239388453
2713,2.5387873179853355
11805,2.101896373567158
9647,0.5945726739184353
3416,1.8697467073027276
9524,2.632763317408597
3516,1.1852672411391634
4773,5.727961885954831
5459,1.8186643502092001
5934,1.4103607017276683
3756,2.5612426867569313
12882,1.6818244894313439
11432,2.483275486542517
12946,4.408490386070827
642,0.7793679154933155
12081,3.273259444784484
5446,0.7492007363895682
1249,2.5659385568993156
10860,2.155013043962691
10828,1.385687022181732
9891,3.0135660648333755
11278,2.447131157963014
1294,5.80237011277017
6795,3.310294443360831
6752,0.547340297254883
10048,1.7645132325572406
6422,2.2163844119445617
3716,3.7725309929188855
1572,1.4717649338258887
7358,2.5625905746241
5449,3.207372722197851
5630,2.556865820386763
7560,2.974964531700608
13503,2.370636112094884
8332,2.2170586623253636
1013,4.348491382734966
8527,1.44979640858117
1423,4.440297001784216
10154,2.515732563308736
2806,4.3900624823424605
5335,1.4544267156640402
3356,2.0258657832545266
9801,3.357678803733009
12967,4.74134782190723
7713,2.619138337879472
13538,0.9117833684944928
10214,0.6152924200294309
2688,0.8725274106773449
168,1.582350418305638
6914,3.2807843747190897
9659,2.0377886024349503
8759,2.619103469013896
11337,1.4632084266237206
1834,2.2055763520758083
2003,3.1321110083122248
768,5.014032464151764
3017,4.431391956771126
1288,2.3301303876111543
3391,1.257826025958998
11607,3.154703963895324
287,1.7661906525560707
12407,1.4003890519745956
12471,0.9194797751670988
3060,1.396554400041326
194,2.4532657781922995
3762,1.364755761502807
6004,2.931836129790766
9078,2.6945732096264203
4601,0.9491537542795101
5312,3.4560612808134428
345,4.134563884723735
9993,2.7774992964897494
9870,3.5228079568208224
7460,1.185161061539126
59,1.0649797529946967
5388,2.7576620670408922
9725,3.2355746193257775
9608,0.9565167899831382
6220,2.7155784951857833
7523,1.5376062241194257
401,2.6105279617311146
2167,2.8719670019061825
6507,3.667368241059737
3111,2.8786652192450988
11537,1.462982609899467
7260,1.1858984676590318
8474,1.246935112942944
2518,3.1296624566736844
6807,2.3704833723990517
10100,4.430256193238402
8360,3.6450152430084706
797,2.1684229089241787
5313,0.4906219921905836
1690,3.6307821105922025
4914,1.1370759415558096
7543,0.7473724906743148
3560,2.504716167596733
5838,2.2274174499166652
1543,2.748441896410583
9388,2.748235835940996
4251,1.0823006132442663
8875,1.0125638468313216
458,1.8156485427330482
1489,1.8305540795287008
7170,1.5773646143354823
5268,3.663404600169497
9581,1.8287112056484067
13375,4.792678936586758
4159,2.4112535629807135
1800,1.7431226442380083
4276,5.619682859589983
10227,1.7834896861142278
9669,1.7646107239388453
10918,1.6035023006695523
4429,2.400797474903585
8904,3.391156942872732
8010,3.397630157323224
10247,3.433926102050686
7120,6.696565534538853
12443,2.1191349309777148
3583,4.293824645710621
11061,2.420787483688508
11855,1.0505233733349848
1844,3.9148539512292913
1624,4.92003265658148
1216,1.521312145373504
1256,0.7436482810061141
10825,2.664865465179407
11811,2.5057115445350484
7956,2.2979866741208994
12527,0.28445907637488027
6116,3.4089363600945517
11946,4.559831830918902
806,3.2184598050464994
10595,2.1251011267073707
11071,1.659313725466643
10951,1.7431226442380083
3545,0.5881296962288526
8731,3.177411453368285
12650,3.9169705305996385
4019,1.4915483190027992
13706,3.561421349007307
11217,2.5773823985160766
12267,0.6031042418337825
4016,5.217725342253709
13560,1.4059323982677563
11242,0.8687630141212683
6068,3.008688370063813
7079,1.0557922694537722
10711,4.78203101672975
2061,2.812508317124162
12055,1.8389000100633432
2397,0.5396074297792454
3553,0.8734801637768715
4797,3.9245957082652394
11595,5.027063352210229
7595,1.7698483060431125
9876,2.3557445719307264
6568,1.1385775847084136
7795,4.160824114989557
3555,0.6547773322650391
12075,3.057239876197255
10056,2.6848046576738764
9358,2.920397073333742
13256,0.9966272215348918
8578,1.2392826588017045
5869,1.4723308910949806
6139,3.3562523617411966
12296,2.124814919865444
10891,3.011417684795445
10753,1.122217748494619
4203,3.2154192987534667
8882,4.401063628784914
7975,1.9982300205804133
3195,3.3727772994527485
11478,2.6540903324412306
8019,2.527985289112986
3297,2.6182969104803386
2670,2.824208072552266
175,3.6642012394797105
3584,0.6413558991695792
5363,3.388932573677691
2321,2.001256481188711
8190,2.9082169541226794
10091,2.279910281297876
1422,3.7925576108311168
7815,1.9539174607888008
396,2.896314389883884
11127,0.6744519669776121
13812,1.5894060991244656
4957,2.669952067613713
8995,2.2620769316350904
5455,2.6327801047493646
11650,3.764166914883018
6125,0.9494284400147689
1031,4.386621779051898
13044,2.416686972966214
3082,1.0135502696542193
507,2.590181138874017
7490,1.6347953982303933
13109,2.082288856610913
11295,0.26361601238567123
8453,3.006563928007119
1349,2.847239224553691
9643,0.9814924731096817
11782,0.5881296962288526
2699,1.9141174787362223
2992,2.128134217511311
6709,0.7806124263437277
9778,3.4649521721070227
4868,2.145636003418218
459,0.8875221246448776
11565,2.5068055890322127
4235,3.1466492447503116
1591,4.5220199176981035
8086,1.805555029645728
1993,3.2364371061153068
2133,2.355600863224543
9719,2.994942046326884
13771,1.2807511202642876
7918,2.2039280317217993
4022,1.3965418583597307
897,2.164843108981168
1617,2.7622944278318102
1935,1.2302075396917587
1020,4.832558653969975
8163,4.388179592593176
12285,0.9078794078425501
12401,1.9082061607431369
1341,1.5283786750228205
13519,0.58359196564714
1846,2.9133015094373
13768,1.2628834989794417
5743,2.2692247087155923
3604,3.8447901760080345
7666,0.9121097645119822
6558,2.8130643610002113
13512,1.4601026264390553
10369,2.8497654121587477
11042,3.4636552814775423
7837,2.7229642100596374
8130,2.292559390887767
6924,0.8561195889430122
3941,2.519829815604885
8994,3.087493964792178
3380,2.0147240165135325
4654,3.8140951525671523
2210,2.3000072846934105
13064,1.580452974382825
11335,3.329484518263827
9397,0.6300624678141239
13831,0.6015844600975049
4859,4.147930479469542
3314,2.068917436572092
6167,1.652002462645513
909,4.911423565089155
2012,1.4632084266237206
9656,5.543818091893119
11121,2.1684229089241787
6248,2.023904112286346
8099,0.5510953252448061
2817,3.460466188269992
3682,0.8637944655424555
4418,0.3220179655007074
8816,1.088844121614619
4319,3.4352684021871336
12469,1.7644795342635125
1237,1.0180950448160835
3761,0.8059981421959875
13644,1.2434679973425347
950,1.5982679951084588
1084,4.115172553220187
6012,4.884382391935392
10309,3.6876508549023073
11346,0.9280122291712066
2339,2.1753634166855575
8694,0.9744618625759455
211,4.408490386070827
722,1.9018940111208449
10301,4.024283234591033
416,3.1285789515069444
8656,5.090746026405109
4178,1.7646107239388453
7552,2.558267853705607
189,0.7702450108725784
12943,5.504886904992601
4045,1.6699252346640032
7095,4.911423565089155
6789,2.1026264564722106
8098,3.586407481458585
6777,1.378098649592564
9509,2.6498683140761403
12479,0.9335619519750329
676,4.004364261465667
9322,1.2660676777648814
206,6.178667474153704
3630,1.8623783718113722
8024,0.529488738001353
4767,3.210756307523881
202,3.5184051473505455
717,3.1564541212046167
7311,2.966018740280536
792,3.163904325827761
3334,1.9415230580911451
4813,3.5633437480114507
9714,0.7394214032361222
3598,2.812385711406387
3434,1.8654696152405212
5775,0.9857559153542476
11184,0.258227873393079
11785,2.8666769937122707
9362,3.619954721634159
2299,1.8134597791003544
12913,1.284594810450025
6756,2.810807344378881
3774,4.135437070724166
10341,0.9718990779941983
4963,0.6988681827317469
3826,2.187629433072623
12160,3.197808310555152
3093,2.3857114990700783
9957,1.0154882752682552
9287,1.646799449642356
13302,2.1618823284182276
8242,1.1176220625053428
9686,0.7202881689399426
8740,2.047104741331407
11812,1.4619809800524024
4636,3.107881191857412
10554,1.7432563534457577
9100,2.521655313827977
9620,2.0605710842238936
11553,4.676879362406149
1716,0.8592645728390647
7177,3.5143926438514366
1872,2.286870817854049
7399,1.591010009460872
3018,3.9926871561052883
9503,0.5610115019739461
240,0.9587929307509897
12460,4.8866308649378185
698,3.375734811363631
13777,3.004421147299399
440,2.819871719936345
6722,0.6717003615388375
5591,2.265196280971144
9574,0.6313451710476357
8669,1.6790724822359522
4792,1.4788321867549954
2492,3.7456600492863985
7420,5.036750711643738
2028,2.59684138521814
8758,0.2272006757984447
11219,4.448706897257476
1205,0.8782373039733458
12421,3.334943328659776
7664,0.9078794078425501
1416,2.562494826806497
884,4.214415898715751
11769,4.47731108443767
12140,1.0887530057705632
1419,3.3932101732946047
12240,3.4174982951515944
10883,1.8182713608883145
7127,4.465718242675821
11696,0.5457070734263938
10258,2.5066674217607843
4009,0.7394214032361222
3943,0.9203578810380363
12545,3.2792019041707765
10125,3.3727772994527485
1916,0.8830071009511561
1203,1.4217161616560325
9904,1.2693824180538593
5698,2.3960903926416286
3653,1.1589548063012334
5957,0.7394214032361222
5912,2.3034925718273556
6886,2.8564632721107652
4631,0.39133899427681873
3819,4.9674602496235165
8892,4.6829930638338935
7712,1.387781125364085
970,0.5777498811173943
4327,3.6910258662335913
10129,1.284594810450025
10068,0.6800704772633976
4866,1.897234345925004
11379,3.9792053444784847
1227,0.8112678055696524
11178,2.1684229089241787
786,2.521157390870795
4670,2.9225419501182035
8889,0.879500169384477
3990,0.8291275004578503
10969,3.137839755081681
3251,2.8576948255188954
854,4.598481051306055
10608,2.5293629057488807
5658,2.5337258734167545
5954,0.36151321083853966
13221,0.972185721808094
2209,2.9501279402155727
7474,1.8547760057452245
883,2.224252038172952
1251,3.520171777487599
6254,1.7037108788206046
10358,2.6612764811086755
10535,1.5218926436733007
5417,1.6452250553989611
13037,3.5685183330088237
350,1.2348487765019176
11283,3.121853069603666
9886,1.8651681997569456
9160,3.0064053039467704
5987,4.188911230730949
12146,2.2501412554374576
2814,3.333672644581745
5562,1.4632084266237206
5969,0.4539903454056977
1156,0.9653811177417766
12862,5.06680474381289
3571,2.7536867552818083
7235,2.216347217709979
7655,5.766843275012598
4000,2.244395248656186
11415,1.6122707264337817
10767,1.0198862672965194
8786,2.6848046576738764
8722,2.634869097225699
12834,0.9018628705837829
11002,2.1344052229506665
9556,1.117380484678055
12092,1.5120895272896984
10880,2.6867757931090672
8408,0.9494284400147689
5215,2.285870047312859
3025,3.5306563436990253
7954,2.6327801047493646
13393,0.6313451710476357
9845,2.6327801047493646
10824,2.5510019713059346
7441,3.3478383818179855
12072,2.974964531700608
9024,1.5982679951084588
13318,0.9556591352967813
10822,1.5151704278903992
9373,4.076151039704904
6349,3.3772763085989275
1307,0.4254297422668098
5322,1.4451606651224356
3911,1.157376165706424
1384,1.5035879519392457
936,2.2264467918403246
37,2.830985770692453
603,2.656813027816786
5331,1.8877491602852372
1616,3.1894426724576346
13395,1.7059262602247423
3435,0.8615407136069162
4584,1.3819002866433179
7112,1.4567305572528122
3533,3.29904023116713
9341,2.7905715465709635
3526,4.176135265239734
5688,4.408490386070827
11492,0.9653811177417766
4935,4.7736736568696685
11532,1.3699176393454346
245,2.6064837070870306
10223,0.7602350561543464
6489,1.124257364355066
10288,1.2601778788539655
4492,1.906320883838646
8523,3.445648319441308
6174,4.0660568972535724
6448,1.317014971819839
1549,2.7165171280892624
7659,2.8397591391326453
6817,2.627231120104494
11105,2.6327801047493646
9425,1.041046297435678
10580,3.310879328936199
6271,4.693960998462073
7270,1.3370115449652054
13070,2.1166618191826445
2189,3.34346581905242
7346,5.019283802971106
2355,0.9111199234341207
5112,2.0319956846726206
12746,0.8112678055696524
10562,2.0780096087422617
12758,1.8623411059283415
10326,2.693612783684239
13237,2.104236299661043
8989,2.3152444963755436
11538,1.0680392916959776
10359,0.9622944371465044
12429,2.369062433660933
13246,1.8358937060927385
12144,4.402335026012221
4117,1.419813728736202
5156,1.9546949427553795
8349,3.385095566962943
284,3.40344175151584
6134,4.694520744030033
11140,2.5101098986127943
11288,2.560213503787012
10582,2.7636733155789655
6434,4.8970174574895005
7673,1.384550812161604
4354,1.6122707264337817
2805,0.6880521247043268
8287,2.4918077513564274
78,1.591010009460872
1453,3.3359109769115616
3337,6.295582386420623
5123,2.217967562665085
4040,2.3241642538501943
11736,4.757522830990333
1870,4.1196648662972715
12778,1.648409467691154
7771,3.562738884776413
1267,0.879500169384477
12756,2.083719173658824
4047,0.5586795784811444
2871,2.1452322677006777
10842,5.11994651486031
10665,1.4068120014619228
3455,1.8719181841878978
13417,2.816246163602812
2455,3.3122422179465016
12205,1.8461920386584778
3020,2.0174188115680707
5444,1.5226071969096069
11007,2.416686972966214
1155,1.4555465108712826
8170,3.210756307523881
10297,2.7859380271005896
4583,2.837568310656043
4378,1.4775830149259002
7802,2.354955497750811
7698,2.3301303876111543
2761,3.018393906934626
13075,1.884764517913948
12988,2.8786652192450988
4024,3.6521358607489334
5004,2.915021454305241
10955,1.9600981196095073
433,0.9418544539989236
972,1.8825684969504382
4398,2.929012481489465
9489,1.7512975876962482
6039,2.5398692255538355
3362,2.2338726372318694
212,1.6699252346640032
382,2.3089384604164347
5582,2.216499603274505
9063,3.3993233101609883
10229,1.8671991838483917
13818,1.686195050837802
6632,1.617094217422624
11066,2.774671839716345
6898,5.1887000176302465
12445,2.9674837758405634
763,2.598637721441729
10272,0.7818124247218197
8169,1.78377634517772
1024,3.1415048411841577
10084,1.3639187601843459
6292,1.8719181841878978
5870,2.789550372711608
6527,3.9139089668680724
3192,5.976750523602968
8440,2.772468528333513
11667,0.5662845727113581
11536,1.702152473960805
7944,4.1503230966735325
5551,1.8191115214650224
4189,1.7515819420835108
933,0.5422575683484884
6351,3.297901962585529
2155,2.0240522052844785
7906,4.392068831449917
3209,2.748235835940996
4523,2.8229095703636244
4894,2.0823561706773144
7484,2.0455480319252968
263,2.3015243311978573
3397,2.6122623751802587
4640,0.5096018489580073
10760,4.868058473636307
3325,4.408490386070827
1788,3.8344123984956333
9088,1.2907942757215087
13191,4.787417386334018
3069,0.9491537542795101
4326,1.9369609565168804
3454,1.2129950007378896
7965,6.252872772744821
6769,1.864380653873611
10655,1.872366042538281
9662,0.32120983874550946
6343,0.9556591352967813
9769,1.7114530866818312
6007,3.9051457471861286
3330,2.2292332405277624
997,2.723768679297341
13021,2.6368421688934793
5060,3.1483531353970484
7292,2.2039280317217993
12050,2.6038080044295193
1618,1.681380557341249
13297,2.6615830250855264
11512,0.4965596429319677
6181,3.489389888958856
4681,5.164088101334497
1841,1.3041380264829232
844,1.6174796727189726
193,1.646799449642356
1486,0.521266937257028
11734,1.4788158860168772
12317,3.839752634439595
9529,2.3541406218665752
6450,1.4042672040865365
2491,3.5575851716662164
966,2.8464502293110536
2424,0.6019737821574741
6228,0.17673678631991596
9958,1.2947810296342401
11521,3.1583559611089536
6186,4.115922777362825
13439,1.5439242285190857
8828,3.9152991931528445
9412,2.105637880120941
10643,1.9123697365963908
4482,3.828686138581026
11211,2.5562359067676064
11291,1.462982609899467
11466,2.8926246459459164
11520,1.7512975876962482
1188,1.1204003016372202
7555,1.6491896606863263
3329,1.9797381085214647
2949,3.181849148294268
6629,3.5648199610221614
2786,0.5881296962288526
9760,1.961279179826921
11678,2.9320603743654132
10544,3.265087728844988
3701,2.2505216647515343
1363,1.6960984951431342
11758,2.567507742476222
8504,4.0438164786340565
1783,3.6656459248181004
2881,5.773973252071278
4927,0.8413876045784558
1315,2.6210691566096322
9685,1.9460451491595487
5824,3.4549531869976193
7706,2.6618560208785147
1008,3.3808948949100053
10668,0.6028147731428387
5109,2.8687903158632038
696,2.0206976351239496
306,0.790936726216513
12707,3.722989317142662
13440,5.749606789059732
2836,1.4674586854258245
5766,4.408490386070827
13179,1.86079228743342
11574,0.9101555486104016
8178,1.2110134778154098
9791,0.5521878698309131
2469,0.5126737330991744
3740,2.5773823985160766
8599,2.6449538561042227
13020,0.9279718362698259
6282,3.9185183202318092
6977,1.9018940111208449
11426,3.473726390905329
13386,0.910843066570715
1610,3.3553052868040174
13499,1.78377634517772
6370,2.1914292683188457
12820,1.818564233752967
373,1.599630426133878
1045,0.9778691443655065
6625,2.3411898433344507
1919,3.138099602325239
9235,2.519829815604885
1090,3.6952725564026143
11153,3.5991929936574536
6044,0.4965596429319677
13416,2.8586393872069533
11584,2.1684229089241787
11186,2.927811127463941
10806,1.9128995482167306
7995,1.1312290362073023
1865,1.626353596348349
2738,1.1584614213259599
4680,0.9836334547976479
4998,6.1186436271913704
1897,2.6122623751802587
5573,1.2693824180538593
1302,1.877106763119774
12329,0.9456570588696567
4015,2.4677285906028685
5763,1.7661841915192016
4811,2.96791628672805
8009,1.4821670620046836
2011,0.7027273214394667
7693,3.1774003689894883
12505,2.5950890338285935
9396,4.838994037329398
9086,2.4896267390771625
8050,0.8462005685420759
6502,0.4913111480434064
10769,1.7478365884008573
3508,3.1879540773917836
1496,2.4110341297906945
9452,1.1068970612513345
2092,4.188911230730949
3166,3.3952822246323042
4683,2.3347352705644897
7110,1.5898214175649452
10488,2.8018105933156825
8028,4.112468066034351
5235,1.5547930651179838
4427,2.920397073333742
9186,1.270328157742798
4999,4.2549582483917785
1081,1.620656567127105
13665,2.673152456221634
10705,1.5755245558473112
9369,1.585606124062609
2788,1.6592569493606724
2659,1.4850098742554299
6265,0.9203578810380363
13808,1.3530557639269478
4635,1.4103607017276683
11730,2.558171906670176
1956,4.374609398616053
513,2.3425362252072888
2923,2.87923337058362
9726,4.6276555933789005
2399,2.17650887060351
2139,1.7273390399172552
8562,0.7073501076839604
13396,3.595408417953608
11593,1.3768542071730605
3510,0.4979466789823815
13081,1.1440165405747302
12414,1.4701542002200882
5596,4.0660568972535724
12790,1.6927443436319898
13199,5.766843275012598
1493,1.1820271563978475
9075,1.3357614317803113
2269,2.830476943351417
6053,3.0818567419884126
3960,2.905741835640641
139,3.2298424801239745
6135,0.9580452941443195
11732,2.336502450754851
13569,1.051274661861967
5806,1.6045536503834839
9592,2.196832364820051
4730,4.202612746321162
6974,0.19879950612052735
10641,3.9042491958479864
13390,4.616452503809673
3539,3.823859524890215
10611,3.31778248857014
12964,0.5777498811173943
7239,2.8786652192450988
4864,1.967135880173537
2546,2.2782106891181915
3320,0.529488738001353
11253,3.419330597273407
9329,0.5576569280908937
10929,3.0031675993022913
2918,2.9785338938033794
11670,6.075412134665822
10728,0.7818124247218197
2165,1.810218893906671
4225,3.6952725564026143
1069,2.9505973257294085
12313,2.091740744323832
11327,3.3501728591092323
10732,5.446248908006077
10183,0.7177507538193839
2380,0.971457590744116
3213,0.30078662333340517
9446,0.9653811177417766
10021,1.384550812161604
13453,1.9361702568850228
1579,1.2559795227390789
9677,2.2620769316350904
9167,2.6856412782519703
8886,4.339291086901034
8082,1.8303325364649565
8426,5.095029233570812
9200,2.879098365929023
5199,0.898932226042879
4848,1.1032518775014903
9208,2.168867581038702
12770,0.8450840177293817
6927,3.5411893838030446
1306,2.7164182880398853
11990,1.1932706381046199
11204,2.3472791125826964
12986,0.39370447897529576
13406,1.336736062415313
7306,1.353662238469744
13651,1.118272486704055
12400,3.8971600470859973
9739,3.6256869352655157
3016,2.7142254082989314
7652,0.7818124247218197
2710,1.05609669236223
12418,3.341808313175118
13319,3.333642571632796
11571,2.0202093456769146
13814,3.0029812763502055
4089,2.586674272369817
4937,1.7470947749602663
519,5.5002932284679895
2990,2.2965669478430355
10804,1.460520213305172
9205,0.7782198807031806
2987,0.9574844372876596
4602,2.9780279757229717
7312,2.224252038172952
864,2.6098791837663615
7153,0.9436711272453597
4014,1.2609237337956163
6869,4.348491382734966
289,2.714270073102159
10749,3.6975800916044186
1713,3.664246452719304
2276,1.3153079289878549
10768,1.807106175883386
9194,3.3155230872105195
5888,1.0994305240875355
2307,0.4888242773052792
12383,2.2470556867798996
6918,2.0502682316641105
1580,4.408490386070827
4541,2.045686637126601
12104,0.96893620748716
3958,2.832639914248339
560,2.325967595730837
6511,1.4348989382917625
13411,2.191898353290002
2236,2.1251902667979197
6267,1.6699252346640032
355,2.552891127636402
9441,4.408490386070827
13313,3.388322007310254
1509,3.351352343133146
2118,2.525269194044212
5829,0.27273382695928255
12723,1.8036988916431826
9612,2.778028563832626
4480,2.788207517811868
5383,1.839439426706426
4857,2.982161645292306
10920,1.4103607017276683
780,1.355535278384528
9162,1.2348487765019176
5858,2.1610191638472243
13346,0.9503203448333752
13008,1.3965418583597307
10352,1.9797381085214647
12895,2.1709573639315725
1036,1.839952947093223
13239,3.160979505025138
2312,2.738286295768228
3058,0.7405379540488164
2617,1.1981122292233002
1784,1.9176979797909375
8347,1.1176220625053428
6257,3.761959043748438
5879,1.6301996342472032
3780,1.337731278502565
13149,0.6015844600975049
3497,1.9891832886339609
12812,3.4175548900105728
8432,1.862043635838624
9548,4.65487204912583
8916,3.4524111973798988
2098,3.2630311726249044
5668,1.3639187601843459
9155,5.459648856131765
110,2.085339348338146
